FEATURE CORRELATIONS
Feature 0Feature 1Feature 2Feature 3Feature 4Feature 5
DECISION FUNCTION
-0.519919781134: poly,face-n,面孔,次数,-0.139801178482,poly
know-v,认识,确切,0.127148999796,poly
know-v,认识,知,0.0452304444315,poly
know-v,早,经营层,0.270763696681,poly
know-v,早,知道,0.418238151619,poly
know-v,早,确切,0.297537577826,poly
know-v,早,知,0.25685590241,poly
note-n,评说,公诸于世,0.465550183555,poly
abuse-n,酗酒,虐待,0.609534662966,poly
deal-v,应付,打交道,0.0676699720643,poly
deal-v,应付,甚,-0.00306757198651,poly
deal-v,打交道,处理,0.0698724369295,poly
deal-v,打交道,抱,0.231573880033,poly
deal-v,打交道,对付,0.204762306847,poly
deal-v,打交道,甚,0.159708105787,poly
deal-v,处理,甚,0.0222105494224,poly
deal-v,抱,甚,0.237293863792,poly
deal-v,对付,甚,0.0206867466088,poly
charge-v,控,冲,0.133064861076,poly
charge-v,控,攻击,0.267698360568,poly
charge-v,控,冲进,0.285079033641,poly
charge-v,冲,指控,-0.0878464125928,poly
charge-v,攻击,指控,0.553235393938,poly
charge-v,指控,冲进,0.134591456283,poly
remember-v,记住,铭记,0.566732184379,poly
remember-v,记忆犹新,铭记,0.08848562628,poly
remember-v,忘,铭记,0.137095008403,poly
remember-v,记得,铭记,0.312794980161,poly
drive-v,驱使,开车,0.0932606030444,poly
win-v,获得,做为,0.0946300656352,poly
win-v,获得,获,0.676463790748,poly
win-v,赢,做为,0.0692234204865,poly
win-v,赢,获,0.0886405947897,poly
win-v,获胜,做为,-0.00273042174836,poly
win-v,获胜,获,0.0626217192705,poly
win-v,做为,赢得,0.209106617072,poly
win-v,做为,打赢,0.180105067914,poly
win-v,赢得,获,0.0764122527835,poly
win-v,获,打赢,-0.0169962910132,poly
approach-v,挨近,接触,0.220452323491,poly
approach-v,接触,接近,0.243149100924,poly
cross-v,祈祷,跨过,0.173938676246,poly
action-n,行动,采取,0.563685139078,poly
action-n,行动,动作片,-0.00545474459117,poly
call-v,打,称呼,0.368716288869,poly
call-v,打,号召,0.0470933508707,poly
call-v,打,叫,0.681846800655,poly
call-v,打,称为,0.0511363128511,poly
call-v,打,提倡,-0.0404578142226,poly
call-v,打,呼吁,0.00772301420503,poly
call-v,打,叫做,0.464544563415,poly
call-v,称呼,号召,0.239374789106,poly
call-v,称呼,电话,0.120142740155,poly
call-v,称呼,提倡,0.17120230379,poly
call-v,称呼,呼吁,0.13045628733,poly
call-v,号召,电话,-0.000211933559617,poly
call-v,号召,叫,0.0431414120012,poly
call-v,号召,称为,0.124167420697,poly
call-v,号召,提倡,0.36784426336,poly
call-v,号召,呼吁,0.566215347167,poly
call-v,号召,叫做,0.127913684126,poly
call-v,电话,叫,0.216139401207,poly
call-v,电话,称为,0.0997900280949,poly
call-v,电话,呼吁,-0.0130313630587,poly
call-v,电话,叫做,0.0712329980081,poly
call-v,叫,提倡,-0.00228634185379,poly
call-v,叫,呼吁,0.0052721900723,poly
call-v,称为,提倡,0.0865420777056,poly
call-v,称为,呼吁,0.137541249014,poly
call-v,提倡,叫做,0.142124032544,poly
dig-v,掏腰包,挖,0.359173455077,poly
call-n,来电,呼叫,0.306754908427,poly
call-n,电话,呼叫,0.625127692091,poly
call-n,呼叫,接听,0.357773791449,poly
plan-v,计划,事项,0.264713879146,poly
plan-v,计划,打算,0.222582750469,poly
count-v,计数,侥幸,0.302945754982,poly
count-v,计数,算数,0.412710137614,poly
count-v,侥幸,算数,0.361828783553,poly
count-v,侥幸,数,0.0181312252743,poly
count-v,侥幸,清点,0.0501271130103,poly
count-v,算数,数,0.121044099786,poly
count-v,算数,清点,0.0826974548383,poly
head-v,通往,带队,0.0211937409523,poly
head-v,带队,朝,0.0403666140745,poly
head-v,带队,进入,0.144634328332,poly
head-v,带队,启程,0.372950441171,poly
head-v,带队,前进,0.0170894676118,poly
collect-v,收集,几十亿,-0.0331269470832,poly
collect-v,收集,收,0.0610576294614,poly
head-n,脑袋,头脑,0.448359483275,poly
head-n,脑袋,力不从心,0.435068241964,poly
head-n,头脑,头部,0.133601196553,poly
head-n,头脑,力不从心,0.398609640231,poly
head-n,头部,力不从心,0.152734906531,poly
lie-v,卧床,撒谎,0.224959292428,poly
lie-v,卧床,理查德·科恩,0.270763696681,poly
lie-v,撒谎,舍近求远,0.270763696681,poly
lie-v,理查德·科恩,舍近求远,0.270763696681,poly
encounter-v,遇到,迎来,0.285919256907,poly
wish-v,致上,希望,0.190458309282,poly
wish-v,致上,别无他法,0.182059100868,poly
wish-v,希望,别无他法,0.244750850766,poly
memory-n,记忆犹新,记性,0.277740608096,poly
memory-n,记性,记忆,0.370400693187,poly
memory-n,记性,回忆,0.274984722735,poly
spare-v,免除,多余,0.221521381548,poly
people-n,人民,人们,0.227098323936,poly
lure-v,诱降,引诱,0.200975018169,poly
come-v,来,弄到,0.31299277364,poly
come-v,来,找来,0.340269102349,poly
come-v,弄到,走到,0.45632578154,poly
come-v,弄到,回来,0.5180831986,poly
come-v,弄到,找来,0.617973480513,poly
come-v,弄到,告一段落,0.368782063208,poly
come-v,弄到,上来,0.288321464414,poly
come-v,弄到,挺身而出,0.451231852944,poly
come-v,弄到,发泄,0.612681054255,poly
come-v,弄到,进来,0.413229804316,poly
come-v,弄到,出来,0.460263317412,poly
come-v,弄到,测,0.356341692761,poly
come-v,弄到,过来,0.505320237388,poly
come-v,走到,回来,0.432180242417,poly
come-v,走到,找来,0.408341945449,poly
come-v,走到,上来,0.448529740983,poly
come-v,走到,挺身而出,0.385544090702,poly
come-v,走到,传来,0.484098021787,poly
come-v,走到,发泄,0.490511550793,poly
come-v,走到,进来,0.487576514735,poly
come-v,走到,出来,0.367478347434,poly
come-v,走到,迈进,0.322524668132,poly
come-v,走到,测,0.300951694027,poly
come-v,走到,过来,0.457754942837,poly
come-v,走到,来到,0.473179089887,poly
come-v,搭边,陆续,0.270763696681,poly
come-v,搭边,过来,0.270763696681,poly
come-v,搭边,来到,0.270763696681,poly
come-v,搭边,来源于,0.270763696681,poly
come-v,回来,找来,0.449734542064,poly
come-v,回来,告一段落,0.271723502702,poly
come-v,回来,稍候,0.49557431683,poly
come-v,回来,发泄,0.43829763723,poly
come-v,找来,稍候,0.343555785394,poly
come-v,找来,上来,0.339767669951,poly
come-v,找来,挺身而出,0.344831542144,poly
come-v,找来,传来,0.301340711613,poly
come-v,找来,发泄,0.487520473408,poly
come-v,找来,进来,0.517656864967,poly
come-v,找来,出来,0.491276818148,poly
come-v,找来,测,0.326529251225,poly
come-v,找来,过来,0.359437780913,poly
come-v,找来,来到,0.311622976786,poly
come-v,告一段落,稍候,0.335068254396,poly
come-v,告一段落,上来,0.374972817214,poly
come-v,告一段落,传来,0.298126253115,poly
come-v,告一段落,面世,0.499501734622,poly
come-v,告一段落,陆续,0.355364030458,poly
come-v,告一段落,来到,0.288750275023,poly
come-v,稍候,挺身而出,0.344110881939,poly
come-v,稍候,传来,0.335036560154,poly
come-v,稍候,发泄,0.290788157451,poly
come-v,稍候,进来,0.27869538403,poly
come-v,稍候,过来,0.364278959501,poly
come-v,稍候,来到,0.277611048598,poly
come-v,上来,发泄,0.3575207219,poly
come-v,挺身而出,发泄,0.482150383617,poly
come-v,传来,发泄,0.293433691568,poly
come-v,传来,面世,0.2867196323,poly
come-v,传来,测,0.449774844899,poly
come-v,传来,来到,0.326793002812,poly
come-v,发泄,进来,0.483390702427,poly
come-v,发泄,出来,0.465193555096,poly
come-v,发泄,过来,0.443463491679,poly
cover-v,独领风骚,掩护,0.0765490621758,poly
cover-v,独领风骚,捂住,0.401555732134,poly
cover-v,掩护,捂住,0.234272490127,poly
cover-v,掩护,采访,0.0788093977853,poly
cover-v,掩护,报道,0.0174352237628,poly
cover-v,掩护,占地,0.0208077872729,poly
cover-v,掩护,全方位,0.19292174552,poly
cover-v,捂住,占地,-0.0245807129714,poly
gather-v,猜测,荟萃,-0.0521952771405,poly
direct-v,疏导,指引,0.290477542837,poly
direct-v,导演,指引,0.0255630022456,poly
direct-v,输导,指引,0.142223830818,poly
direct-v,指引,指挥,0.160744916592,poly
direct-v,指引,引导,0.291492361522,poly
try-v,努力,尝试,0.287078485681,poly
try-v,竭力,尝试,0.334329597248,poly
try-v,打听,尝试,0.353991712512,poly
try-v,尽力,尝试,0.347296466542,poly
try-v,试,尝试,0.360836915033,poly
try-v,试图,尝试,0.50828457542,poly
try-v,尝试,试试看,0.371844285167,poly
try-v,尝试,设法,0.447749105185,poly
try-v,尝试,尽量,0.332792420009,poly
approve-v,批准,赞成,0.124563687772,poly
home-n,房屋,全垒打,-0.0615574374479,poly
home-n,老人院,全垒打,0.037130760933,poly
home-n,家,全垒打,0.286139808141,poly
home-n,全垒打,家乡,0.106308022267,poly
community-n,社区,社会,0.445506726172,poly
break-v,出名,断,0.524878088546,poly
break-v,出名,破,0.478362111957,poly
break-v,出名,破裂,0.152767663968,poly
break-v,出名,挂烂,0.270763696681,poly
break-v,出名,爆发,0.12992704178,poly
break-v,出名,坏事,0.454129150944,poly
break-v,出名,打破,0.14823667371,poly
break-v,断,违反,0.0963031382384,poly
break-v,断,破,0.475959732406,poly
break-v,断,破裂,0.286167122228,poly
break-v,断,爆发,0.239544890649,poly
break-v,断,坏事,0.475281440255,poly
break-v,断,爆炸性,0.142723540075,poly
break-v,断,打破,0.252430826968,poly
break-v,违反,破,0.0896688970566,poly
break-v,违反,破裂,0.0265893367809,poly
break-v,违反,挂烂,0.270763696681,poly
break-v,违反,爆发,0.0293032299864,poly
break-v,违反,坏事,0.132720373142,poly
break-v,违反,爆炸性,0.115218481873,poly
break-v,违反,打破,0.120661479722,poly
break-v,破,破裂,0.0653411179437,poly
break-v,破,挂烂,0.270763696681,poly
break-v,破,爆发,0.0807773014526,poly
break-v,破,坏事,0.247473337684,poly
break-v,破,爆炸性,0.0528971520767,poly
break-v,破裂,挂烂,0.270763696681,poly
break-v,破裂,爆发,0.432400426904,poly
break-v,破裂,坏事,0.159374376455,poly
break-v,破裂,爆炸性,0.352873876823,poly
break-v,破裂,打破,0.377214575967,poly
break-v,挂烂,爆发,0.270763696681,poly
break-v,挂烂,坏事,0.270763696681,poly
break-v,挂烂,爆炸性,0.270763696681,poly
break-v,挂烂,打破,0.270763696681,poly
break-v,爆发,爆炸性,0.379065773442,poly
break-v,爆发,打破,0.299771209493,poly
break-v,坏事,爆炸性,0.149449107257,poly
break-v,坏事,打破,0.0881128181021,poly
break-v,爆炸性,打破,0.307960929454,poly
debate-v,争论,辩论,0.476747761981,poly
sense-n,道理,感觉,0.494948041591,poly
sense-n,道理,意义,0.458606505156,poly
sense-n,感觉,常识性,0.457617177814,poly
sense-n,常识性,意义,0.285612715441,poly
break-n,走红,片刻,0.276353148036,poly
break-n,走红,休息,0.203288421632,poly
break-n,片刻,出名,0.264443681147,poly
break-n,休息,出名,0.303180338921,poly
pursue-v,追究,追赶,0.123798388134,poly
execute-v,协作,处决,-0.083969082753,poly
claim-v,主张,声称,0.274707991767,poly
claim-v,主张,摧毁,0.0453789556405,poly
claim-v,声称,摧毁,0.424548364857,poly
realize-v,实现,认识,0.0802590035763,poly
realize-v,实现,体会,0.0718748182589,poly
realize-v,实现,意识,0.0491365645812,poly
base-n,重低音,本营,0.270763696681,poly
base-n,重低音,基层,0.270763696681,poly
box-n,困住,票房,0.146171587479,poly
speak-v,说话,说起,0.472700666236,poly
speak-v,中国话,说起,0.554184171455,poly
speak-v,说到,说起,0.476347654983,poly
speak-v,讲,说起,0.51801796371,poly
speak-v,发言,说起,0.0995054792968,poly
speak-v,谈论,说起,0.303606130566,poly
speak-v,谈到,说起,0.1579298364,poly
speak-v,交谈,说起,0.0638910897131,poly
marriage-n,婚后,婚姻,0.724886365427,poly
compare-v,比,比喻,0.0278152261371,poly
compare-v,比喻,相比,-0.0891565176529,poly
picture-n,张,照片,0.496117225977,poly
picture-n,张,画面,0.155771661486,poly
picture-n,张,图片,0.381131470784,poly
picture-n,照片,画面,0.625656349058,poly
picture-n,画面,图片,0.494489874636,poly
case-n,个案,案件,0.712543985261,poly
case-n,个案,万一,0.185733869796,poly
case-n,个案,下,0.194656640012,poly
case-n,个案,一件件,0.270763696681,poly
case-n,个案,情况,0.281453509786,poly
case-n,案件,案,0.811643236494,poly
case-n,案件,案子,0.758404248702,poly
case-n,案件,案例,0.639451642613,poly
case-n,案,万一,0.0730563460441,poly
case-n,案,下,0.0926591784743,poly
case-n,案,一件件,0.270763696681,poly
case-n,案,情况,0.0751747445519,poly
case-n,万一,案子,0.206554778433,poly
case-n,万一,案例,0.129568229419,poly
case-n,下,案子,0.00724174357836,poly
case-n,下,案例,-0.0225375717441,poly
case-n,一件件,案子,0.270763696681,poly
case-n,一件件,案例,0.270763696681,poly
case-n,案子,情况,0.148271774949,poly
case-n,案例,情况,0.278269839915,poly
age-n,时代,岁,0.012695348535,poly
age-n,时代,年龄,0.0486180905968,poly
connect-v,连线,通向,0.151234777911,poly
connect-v,连线,坚韧,0.0874237726929,poly
connect-v,连线,连接,0.274988837329,poly
connect-v,连线,串连,0.400714815253,poly
connect-v,连线,关联,-0.0966677040609,poly
connect-v,连线,通到,0.384263893178,poly
connect-v,连线,接上,0.439331853473,poly
connect-v,通向,关联,0.0346048321664,poly
connect-v,坚韧,关联,0.0696971219749,poly
connect-v,连接,关联,0.213365874915,poly
connect-v,串连,关联,0.152859050539,poly
connect-v,关联,通到,-0.0924579503299,poly
connect-v,关联,接上,-0.125664500456,poly
report-v,报告,报道,0.166095730273,poly
report-v,报告,报,0.174195098972,poly
report-v,报告,通报,0.422746174656,poly
report-v,报告,汇报,0.530397049681,poly
represent-v,等于是,代表,-0.117037931614,poly
suggestion-n,建议,对待,0.0665885992984,poly
suggestion-n,建议,说法,0.199007783266,poly
pin-v,牵制,寄,0.0156729823031,poly
look-v,看待,看起来,0.123895837559,poly
look-v,看待,样子,0.190568730149,poly
look-v,看待,一刹间,0.270763696681,poly
look-v,看待,期待,0.131983253483,poly
look-v,看起来,看看,0.295336056091,poly
look-v,看起来,找,0.322370340057,poly
look-v,看起来,寻找,0.134630785631,poly
look-v,看起来,这么着,0.270763696681,poly
look-v,看起来,来看,0.236222136331,poly
look-v,看起来,查看,0.17817368231,poly
look-v,看起来,看,0.436253136313,poly
look-v,看起来,回过头,0.248953305951,poly
look-v,看起来,期待,0.134582213212,poly
look-v,看起来,看一看,0.207898765905,poly
look-v,看顾,看看,0.161817343111,poly
look-v,看顾,找,0.180492259032,poly
look-v,看顾,寻找,0.198533039926,poly
look-v,看顾,样子,0.278046174202,poly
look-v,看顾,这么着,0.270763696681,poly
look-v,看顾,查看,0.300839729588,poly
look-v,看顾,一刹间,0.270763696681,poly
look-v,看顾,看,0.17206968985,poly
look-v,看顾,对劲,0.375021793275,poly
look-v,看顾,看一看,0.1196925434,poly
look-v,看看,样子,0.595381063747,poly
look-v,看看,一刹间,0.270763696681,poly
look-v,看看,对劲,0.461472705148,poly
look-v,看看,期待,0.23158606629,poly
look-v,找,样子,0.605918904648,poly
look-v,找,一刹间,0.270763696681,poly
look-v,找,对劲,0.512228769274,poly
look-v,找,期待,0.198350867195,poly
look-v,寻找,一刹间,0.270763696681,poly
look-v,寻找,期待,0.279605373735,poly
look-v,样子,这么着,0.270763696681,poly
look-v,样子,来看,0.202591777515,poly
look-v,样子,看,0.547666885701,poly
look-v,样子,回过头,0.352848781662,poly
look-v,样子,期待,0.156507191135,poly
look-v,样子,看一看,0.268241696906,poly
look-v,这么着,一刹间,0.270763696681,poly
look-v,这么着,对劲,0.270763696681,poly
look-v,这么着,期待,0.270763696681,poly
look-v,来看,一刹间,0.270763696681,poly
look-v,来看,对劲,0.199713093299,poly
look-v,查看,一刹间,0.270763696681,poly
look-v,查看,期待,0.183005070202,poly
look-v,一刹间,看,0.270763696681,poly
look-v,一刹间,回过头,0.270763696681,poly
look-v,一刹间,地震局,0.270763696681,poly
look-v,一刹间,期待,0.270763696681,poly
look-v,一刹间,回顾,0.270763696681,poly
look-v,一刹间,看一看,0.270763696681,poly
look-v,看,对劲,0.485889238498,poly
look-v,看,期待,0.191040941809,poly
look-v,回过头,对劲,0.336001146313,poly
look-v,对劲,看一看,0.301598844971,poly
look-v,期待,回顾,0.261515881344,poly
look-v,期待,看一看,0.300314181712,poly
trial-n,审判,实验,-0.0462069572015,poly
trial-n,审判,考验,0.100815136545,poly
trial-n,磨难,实验,0.130753547249,poly
trial-n,磨难,考验,0.58112994194,poly
trial-n,受审,实验,-0.00103172623268,poly
trial-n,受审,考验,0.098267528652,poly
trial-n,审理,实验,0.000353470377332,poly
trial-n,审理,考验,0.115100542248,poly
trial-n,实验,考验,0.112867937767,poly
build-v,构建,制造,0.0881514497728,poly
build-v,构建,营造,0.64988370712,poly
build-v,构建,修建,0.0518517944469,poly
build-v,构建,建造,0.149286910349,poly
build-v,构建,弄,0.0205746146811,poly
build-v,制造,强国富民,0.0817407639163,poly
build-v,营造,强国富民,0.370530386242,poly
build-v,修建,强国富民,0.0804008389336,poly
build-v,建造,强国富民,0.0150114734213,poly
build-v,弄,强国富民,0.0548495100049,poly
operate-v,运转,实业,0.0114778554251,poly
operate-v,两万二千,实业,0.270763696681,poly
divide-v,分歧,分割,-0.0547084703368,poly
divide-v,分歧,呵,0.168789172096,poly
value-n,价值,价值观,0.35561164588,poly
move-v,淌,动,0.551859709168,poly
move-v,淌,迁居,0.147458218263,poly
move-v,动议,电讯,0.106026903451,poly
move-v,动,步入,0.260562474993,poly
move-v,动,转到,0.176618664508,poly
move-v,动,介入,0.140061934788,poly
move-v,动,转移,0.174480529988,poly
move-v,动,迈进,0.177396215249,poly
move-v,步入,移动,0.136931066966,poly
move-v,步入,迁居,0.17856966775,poly
move-v,步入,转到,0.278884332875,poly
move-v,步入,介入,0.0891085427662,poly
move-v,步入,转移,0.0808448893704,poly
move-v,移动,转到,0.185857364732,poly
move-v,移动,转移,0.174707314863,poly
move-v,移动,迈进,0.157069165873,poly
move-v,迁居,介入,0.150762223497,poly
move-v,迁居,迈进,0.0939318453865,poly
move-v,转到,介入,0.405724014939,poly
move-v,转到,电讯,0.0972032438415,poly
move-v,转到,迈进,0.181096492534,poly
move-v,介入,电讯,0.110344214319,poly
move-v,介入,转移,0.273278249307,poly
move-v,电讯,转移,0.212599119642,poly
move-v,电讯,迈进,0.110256037074,poly
program-n,计划,节目,0.152516418485,poly
program-n,节目,项目,0.119262348357,poly
lay-v,献花,说出,0.111603508397,poly
support-v,养家,撑起,0.368253598869,poly
support-v,支持,撑起,-0.128534318475,poly
support-v,支撑,撑起,0.405090293133,poly
support-v,撑起,支援,-0.0686354654724,poly
gain-v,上升,获取,-0.0262269899661,poly
gain-v,上升,所在,-0.050110701326,poly
gain-v,上升,日方,-0.089236411022,poly
cast-v,弓,投,0.0394192387827,poly
cast-v,投,投下,0.589002211471,poly
destroy-v,ｌａｕｇｈ,摧毁,0.270763696681,poly
destroy-v,ｌａｕｇｈ,炸死,0.270763696681,poly
destroy-v,ｌａｕｇｈ,杀死,0.270763696681,poly
destroy-v,摧毁,破,0.250073228277,poly
destroy-v,摧毁,毁掉,0.679252259077,poly
destroy-v,摧毁,破路,-0.017432575882,poly
destroy-v,摧毁,杀死,0.728066362897,poly
destroy-v,摧毁,破坏,0.74525394209,poly
destroy-v,炸死,破,0.263625766481,poly
destroy-v,炸死,毁掉,0.387827043924,poly
destroy-v,炸死,破路,-0.0503447885587,poly
destroy-v,炸死,杀死,0.780013629756,poly
destroy-v,炸死,破坏,0.320632752907,poly
destroy-v,破,杀死,0.356442341491,poly
destroy-v,毁掉,杀死,0.55552429562,poly
destroy-v,破路,杀死,0.0342898699296,poly
destroy-v,杀死,破坏,0.426119187063,poly
number-n,不少,数量,0.133749709532,syn
number-n,不少,惨不忍睹,0.123142173099,syn
number-n,数字,人数,0.2898636322,syn
number-n,数据,人数,0.00230478521069,syn
number-n,数量,惨不忍睹,0.0892305574934,syn
formation-n,成立,形成,0.237085349315,syn
formation-n,成立,追究,0.0799444552432,syn
formation-n,组成,形成,0.166313348072,syn
formation-n,组成,追究,0.0193776390663,syn
formation-n,形成,追究,0.0836860470372,syn
counsel-n,分解,辅导,0.0750527191706,syn
prove-v,确证,前面,0.0670195302107,syn
prove-v,证实,前面,-0.0552438522161,syn
thank-v,谢谢,配合,0.11017642057,syn
thank-v,感谢,配合,0.0594217494176,syn
use-v,航展,采用,0.0584441779535,syn
use-v,航展,用,-0.0693576214151,syn
use-v,航展,利用,0.117292900047,syn
use-v,航展,由此,0.00368076295355,syn
use-v,航展,使用,0.019062945577,syn
use-v,采用,用,0.41546318562,syn
use-v,采用,利用,0.474320580342,syn
use-v,采用,由此,0.181874390265,syn
use-v,用,利用,0.316603512994,syn
use-v,用,由此,0.074746649422,syn
use-v,利用,由此,0.223917965758,syn
use-v,由此,使用,0.129892018498,syn
rid-v,解除,甩掉,0.0895056590999,syn
seize-v,看准,抓住,0.360313429471,syn
seize-v,夺取,缴获,0.307456442428,syn
seize-v,夺取,占领,0.403119821412,syn
seize-v,缴获,抢占,0.202966886685,syn
seize-v,缴获,占领,0.110481931468,syn
seize-v,抢占,占领,0.298950076583,syn
warning-n,警告,预警,0.172716037916,syn
live-v,日子,活,0.401170102949,syn
live-v,日子,过日子,0.365433551666,syn
live-v,住在,插队,0.270763696681,syn
live-v,住在,迁居,0.270763696681,syn
live-v,住在,生活,0.270763696681,syn
live-v,住在,住,0.270763696681,syn
live-v,插队,迁居,0.445794255607,syn
live-v,插队,生活,0.219678057992,syn
live-v,插队,住,0.437932080743,syn
live-v,活,过日子,0.508431979797,syn
live-v,迁居,生活,0.184705702479,syn
live-v,迁居,住,0.287806669983,syn
live-v,生活,住,0.306684132725,syn
owner-n,院主们,货摊主,0.270763696681,syn
owner-n,院主们,院主,0.270763696681,syn
owner-n,货摊主,院主,0.270763696681,syn
help-v,帮忙,于事无补,0.179219629079,syn
help-v,帮忙,有助于,-0.0458999095467,syn
help-v,帮忙,帮到,0.270763696681,syn
help-v,帮忙,举棋不定,0.273938429421,syn
help-v,帮忙,帮助,0.253877731946,syn
help-v,帮,于事无补,0.153747975387,syn
help-v,帮,有助于,-0.00145455854088,syn
help-v,帮,帮到,0.270763696681,syn
help-v,帮,举棋不定,0.2151974304,syn
help-v,帮,帮助,0.223177151702,syn
help-v,于事无补,有助于,0.119446787744,syn
help-v,于事无补,帮到,0.270763696681,syn
help-v,于事无补,帮助,0.0967933814478,syn
help-v,有助于,帮到,0.270763696681,syn
help-v,有助于,举棋不定,0.0192683207779,syn
help-v,有助于,帮助,0.431274302832,syn
help-v,帮到,举棋不定,0.270763696681,syn
help-v,帮到,帮助,0.270763696681,syn
help-v,举棋不定,帮助,0.205486299587,syn
hire-v,雇用,请,-0.11150582637,syn
hire-v,雇用,租,0.194894310772,syn
hire-v,请,租,0.0438021286508,syn
hire-v,请,聘请,0.0497201952739,syn
hire-v,租,聘请,0.220198674544,syn
die-v,死于,去世,0.510594483577,syn
die-v,死于,生前,0.232467314617,syn
die-v,死于,死者,0.368891730456,syn
die-v,死于,辞世,0.331743187574,syn
die-v,死于,过世,0.41207493559,syn
die-v,死于,当场,0.467563237435,syn
die-v,死于,牺牲,0.206684174006,syn
die-v,死于,死,0.464862533489,syn
die-v,去世,生前,0.482126158428,syn
die-v,去世,死亡,0.56098477536,syn
die-v,去世,辞世,0.541024796137,syn
die-v,去世,当场,0.324058229317,syn
die-v,去世,牺牲,0.242042653356,syn
die-v,去世,死,0.381908553214,syn
die-v,生前,死者,0.518954014464,syn
die-v,生前,死亡,0.309021847859,syn
die-v,生前,辞世,0.451732918664,syn
die-v,生前,过世,0.459717401947,syn
die-v,生前,当场,0.194158709829,syn
die-v,生前,牺牲,0.292253183488,syn
die-v,生前,死,0.25549344386,syn
die-v,死者,辞世,0.27213674416,syn
die-v,死者,过世,0.361985495972,syn
die-v,死者,当场,0.415490860908,syn
die-v,死者,牺牲,0.221326369181,syn
die-v,死者,死,0.342060011712,syn
die-v,死亡,辞世,0.310243442311,syn
die-v,死亡,过世,0.383356196409,syn
die-v,死亡,牺牲,0.276287167562,syn
die-v,死亡,死,0.390208267326,syn
die-v,辞世,当场,0.251663334198,syn
die-v,辞世,牺牲,0.342385507836,syn
die-v,辞世,死,0.332942904086,syn
die-v,过世,当场,0.328168018434,syn
die-v,过世,牺牲,0.288131652392,syn
die-v,过世,死,0.480939120383,syn
die-v,当场,牺牲,0.135421421296,syn
die-v,当场,死,0.487735793083,syn
die-v,牺牲,死,0.341153082918,syn
step-v,步,下台,0.234585929524,syn
step-v,退,下台,0.235216561665,syn
recognize-v,认识,认,0.232430413062,syn
risk-v,冒险,风险,0.209467313026,syn
sign-n,迹象,标记,0.0225075708674,syn
sign-n,征兆,标记,0.0413345332396,syn
sign-v,报考,签署,0.124257001016,syn
sign-v,报考,签订,0.0443778393069,syn
sign-v,报考,签,0.215155446044,syn
receive-v,接到,获得,0.151731434587,syn
receive-v,接到,得到,0.15603943662,syn
receive-v,接到,接受,0.271135384745,syn
receive-v,获得,收到,0.281586014966,syn
receive-v,得到,收到,0.31147464546,syn
receive-v,接受,收到,0.264928214723,syn
make-v,作出,做出,0.593137856466,syn
make-v,作出,迈进,0.181954699325,syn
make-v,使得,使,0.618292071344,syn
make-v,使得,强国富民,0.150026074316,syn
make-v,挣钱,挣,0.682795712522,syn
make-v,使,强国富民,0.0801935842104,syn
make-v,做出,迈进,0.466303884954,syn
suggest-v,暗示,手上,0.257659369057,syn
lead-v,领导,率,0.0652308482412,syn
lead-v,率,带领,0.0952258487364,syn
show-v,紊乱,出示,0.155085876009,syn
show-v,紊乱,显示,0.162837758212,syn
show-v,紊乱,泡汤,0.146355867018,syn
show-v,紊乱,展示,0.0771934410469,syn
show-v,紊乱,在此,0.270763696681,syn
show-v,紊乱,表明,0.00655632366622,syn
show-v,紊乱,显效,0.135485454873,syn
show-v,紊乱,说明,0.0306284960349,syn
show-v,出示,显示,0.353924624915,syn
show-v,出示,泡汤,0.0183018676745,syn
show-v,出示,展示,0.445062098057,syn
show-v,出示,在此,0.270763696681,syn
show-v,出示,表明,0.298052138015,syn
show-v,出示,显效,-0.224521707288,syn
show-v,出示,说明,0.424619840118,syn
show-v,显示,泡汤,0.0405036213242,syn
show-v,显示,展示,0.438442854797,syn
show-v,显示,在此,0.270763696681,syn
show-v,显示,显效,0.036493271967,syn
show-v,显示,说明,0.457385513491,syn
show-v,泡汤,展示,0.0238995117927,syn
show-v,泡汤,在此,0.270763696681,syn
show-v,泡汤,表明,-0.0634651147317,syn
show-v,泡汤,显效,0.489630706695,syn
show-v,泡汤,说明,-0.156745356452,syn
show-v,展示,在此,0.270763696681,syn
show-v,展示,表明,0.316269947463,syn
show-v,展示,显效,0.185760935639,syn
show-v,展示,说明,0.296766029125,syn
show-v,在此,表明,0.270763696681,syn
show-v,在此,显效,0.270763696681,syn
show-v,在此,说明,0.270763696681,syn
show-v,表明,显效,-0.105697857199,syn
show-v,表明,说明,0.569806093514,syn
show-v,显效,说明,-0.1584505982,syn
work-n,之中,工作,0.293919981984,syn
work-v,做工,曾,0.156006629264,syn
work-v,做工,工作,0.11246058473,syn
work-v,做工,上班,0.537571195457,syn
work-v,做工,务工,0.375519569902,syn
work-v,做工,从事,0.175224114862,syn
work-v,做工,打工,0.667637760372,syn
work-v,曾,工作,0.0559939053421,syn
work-v,曾,上班,0.0168351003224,syn
work-v,曾,务工,0.00659188995994,syn
work-v,曾,从事,0.213158649471,syn
work-v,曾,打工,0.045310247472,syn
work-v,曾,干活,0.0904132404299,syn
work-v,工作,上班,0.220467545328,syn
work-v,工作,务工,0.303970761274,syn
work-v,工作,从事,0.336092695054,syn
